Background computation
B: 10/2880
R: 1516/2880
R: 1517/2880
R: 1518/2880
R: 1519/2880
R: 1520/2880
R: 1521/2880
R: 1522/2880
R: 1523/2880
R: 1524/2880
R: 1525/2880
R: 1526/2880
R: 1527/2880
R: 1528/2880
R: 1529/2880
R: 1530/2880
R: 1531/2880
R: 1532/2880
R: 1533/2880
R: 1534/2880
R: 1535/2880
R: 1536/2880
R: 1537/2880
R: 1538/2880
R: 1539/2880
R: 1540/2880
R: 1541/2880
R: 1542/2880
R: 1543/2880
R: 1544/2880
R: 1545/2880
R: 1546/2880
R: 1547/2880
R: 1548/2880
R: 1549/2880
R: 1550/2880
R: 1551/2880
R: 1552/2880
R: 1553/2880
R: 1554/2880
R: 1555/2880
R: 1556/2880
R: 1557/2880
R: 1558/2880
R: 1559/2880
R: 1560/2880
R: 1561/2880
R: 1562/2880
R: 1563/2880
R: 1564/2880
R: 1565/2880
R: 1566/2880
R: 1567/2880
R: 1568/2880
R: 1569/2880
R: 1570/2880
R: 1571/2880
R: 1572/2880
R: 1573/2880
R: 1574/2880
R: 1575/2880
R: 1576/2880
R: 1577/2880
R: 1578/2880
R: 1579/2880
R: 1580/2880
R: 1581/2880
R: 1582/2880
R: 1583/2880
R: 1584/2880
R: 1585/2880
R: 1586/2880
R: 1587/2880
R: 1588/2880
R: 1589/2880
R: 1590/2880
R: 1591/2880
R: 1592/2880
R: 1593/2880
R: 1594/2880
R: 1595/2880
R: 1596/2880
R: 1597/2880
R: 1598/2880
R: 1599/2880
R: 1600/2880
R: 1601/2880
R: 1602/2880
R: 1603/2880
R: 1604/2880
R: 1605/2880
R: 1606/2880
R: 1607/2880
R: 1608/2880
R: 1609/2880
R: 1610/2880
R: 1611/2880
R: 1612/2880
R: 1613/2880
R: 1614/2880
R: 1615/2880
R: 1616/2880
R: 1617/2880
R: 1618/2880
R: 1619/2880
R: 1620/2880
R: 1621/2880
R: 1622/2880
R: 1623/2880
R: 1624/2880
R: 1625/2880
R: 1626/2880
R: 1627/2880
R: 1628/2880
R: 1629/2880
R: 1630/2880
R: 1631/2880
R: 1632/2880
R: 1633/2880
R: 1634/2880
R: 1635/2880
R: 1636/2880
R: 1637/2880
R: 1638/2880
R: 1639/2880
R: 1640/2880
R: 1641/2880
R: 1642/2880
R: 1643/2880
R: 1644/2880
R: 1645/2880
R: 1646/2880
R: 1647/2880
R: 1648/2880
R: 1649/2880
R: 1650/2880
R: 1651/2880
R: 1652/2880
R: 1653/2880
R: 1654/2880
R: 1655/2880
R: 1656/2880
R: 1657/2880
R: 1658/2880
R: 1659/2880
R: 1660/2880
R: 1661/2880
R: 1662/2880
R: 1663/2880
R: 1664/2880
R: 1665/2880
R: 1666/2880
R: 1667/2880
R: 1668/2880
R: 1669/2880
R: 1670/2880
R: 1671/2880
R: 1672/2880
R: 1673/2880
R: 1674/2880
R: 1675/2880
R: 1676/2880
R: 1677/2880
R: 1678/2880
R: 1679/2880
R: 1680/2880
R: 1681/2880
R: 1682/2880
R: 1683/2880
R: 1684/2880
R: 1685/2880
R: 1686/2880
R: 1687/2880
R: 1688/2880
R: 1689/2880
R: 1690/2880
R: 1691/2880
R: 1692/2880
R: 1693/2880
R: 1694/2880
R: 1695/2880
R: 1696/2880
R: 1697/2880
R: 1698/2880
R: 1699/2880
R: 1700/2880
R: 1701/2880
R: 1702/2880
R: 1703/2880
R: 1704/2880
R: 1705/2880
R: 1706/2880
R: 1707/2880
R: 1708/2880
R: 1709/2880
R: 1710/2880
R: 1711/2880
R: 1712/2880
R: 1713/2880
R: 1714/2880
R: 1715/2880
R: 1716/2880
R: 1717/2880
R: 1718/2880
R: 1719/2880
R: 1720/2880
R: 1721/2880
R: 1722/2880
R: 1723/2880
R: 1724/2880
R: 1725/2880
R: 1726/2880
R: 1727/2880
R: 1728/2880
R: 1729/2880
R: 1730/2880
R: 1731/2880
R: 1732/2880
R: 1733/2880
R: 1734/2880
R: 1735/2880
R: 1736/2880
R: 1737/2880
R: 1738/2880
R: 1739/2880
R: 1740/2880
R: 1741/2880
R: 1742/2880
R: 1743/2880
R: 1744/2880
R: 1745/2880
R: 1746/2880
R: 1747/2880
R: 1748/2880
R: 1749/2880
R: 1750/2880
R: 1751/2880
R: 1752/2880
R: 1753/2880
R: 1754/2880
R: 1755/2880
R: 1756/2880
R: 1757/2880
R: 1758/2880
R: 1759/2880
R: 1760/2880
R: 1761/2880
R: 1762/2880
R: 1763/2880
R: 1764/2880
R: 1765/2880
R: 1766/2880
R: 1767/2880
R: 1768/2880
R: 1769/2880
R: 1770/2880
R: 1771/2880
R: 1772/2880
R: 1773/2880
R: 1774/2880
R: 1775/2880
R: 1776/2880
R: 1777/2880
R: 1778/2880
R: 1779/2880
R: 1780/2880
R: 1781/2880
R: 1782/2880
R: 1783/2880
R: 1784/2880
R: 1785/2880
R: 1786/2880
R: 1787/2880
R: 1788/2880
R: 1789/2880
R: 1790/2880
R: 1791/2880
R: 1792/2880
R: 1793/2880
R: 1794/2880
R: 1795/2880
R: 1796/2880
R: 1797/2880
R: 1798/2880
R: 1799/2880
R: 1800/2880
R: 1801/2880
R: 1802/2880
R: 1803/2880
R: 1804/2880
R: 1805/2880
R: 1806/2880
R: 1807/2880
R: 1808/2880
R: 1809/2880
R: 1810/2880
R: 1811/2880
R: 1812/2880
R: 1813/2880
R: 1814/2880
R: 1815/2880
R: 1816/2880
R: 1817/2880
R: 1818/2880
R: 1819/2880
R: 1820/2880
R: 1821/2880
R: 1822/2880
R: 1823/2880
R: 1824/2880
R: 1825/2880
R: 1826/2880
R: 1827/2880
R: 1828/2880
R: 1829/2880
R: 1830/2880
R: 1831/2880
R: 1832/2880
R: 1833/2880
R: 1834/2880
R: 1835/2880
R: 1836/2880
R: 1837/2880
R: 1838/2880
R: 1839/2880
R: 1840/2880
R: 1841/2880
R: 1842/2880
R: 1843/2880
R: 1844/2880
R: 1845/2880
R: 1846/2880
R: 1847/2880
R: 1848/2880
R: 1849/2880
R: 1850/2880
R: 1851/2880
R: 1852/2880
R: 1853/2880
R: 1854/2880
R: 1855/2880
R: 1856/2880
R: 1857/2880
R: 1858/2880
R: 1859/2880
R: 1860/2880
R: 1861/2880
R: 1862/2880
R: 1863/2880
R: 1864/2880
R: 1865/2880
R: 1866/2880
R: 1867/2880
R: 1868/2880
R: 1869/2880
R: 1870/2880
R: 1871/2880
R: 1872/2880
R: 1873/2880
R: 1874/2880
R: 1875/2880
R: 1876/2880
R: 1877/2880
R: 1878/2880
R: 1879/2880
R: 1880/2880
R: 1881/2880
R: 1882/2880
R: 1883/2880
R: 1884/2880
R: 1885/2880
R: 1886/2880
R: 1887/2880
R: 1888/2880
R: 1889/2880
R: 1890/2880
R: 1891/2880
R: 1892/2880
R: 1893/2880
R: 1894/2880
R: 1895/2880
R: 1896/2880
R: 1897/2880
R: 1898/2880
R: 1899/2880
R: 1900/2880
R: 1901/2880
R: 1902/2880
R: 1903/2880
R: 1904/2880
R: 1905/2880
R: 1906/2880
R: 1907/2880
R: 1908/2880
R: 1909/2880
R: 1910/2880
R: 1911/2880
R: 1912/2880
R: 1913/2880
R: 1914/2880
R: 1915/2880
R: 1916/2880
R: 1917/2880
R: 1918/2880
R: 1919/2880
R: 1920/2880
R: 1921/2880
R: 1922/2880
R: 1923/2880
R: 1924/2880
R: 1925/2880
R: 1926/2880
R: 1927/2880
R: 1928/2880
R: 1929/2880
R: 1930/2880
R: 1931/2880
R: 1932/2880
R: 1933/2880
R: 1934/2880
R: 1935/2880
R: 1936/2880
R: 1937/2880
R: 1938/2880
R: 1939/2880
R: 1940/2880
R: 1941/2880
R: 1942/2880
R: 1943/2880
R: 1944/2880
R: 1945/2880
R: 1946/2880
R: 1947/2880
R: 1948/2880
R: 1949/2880
R: 1950/2880
R: 1951/2880
R: 1952/2880
R: 1953/2880
R: 1954/2880
R: 1955/2880
R: 1956/2880
R: 1957/2880
R: 1958/2880
R: 1959/2880
R: 1960/2880
R: 1961/2880
R: 1962/2880
R: 1963/2880
R: 1964/2880
R: 1965/2880
R: 1966/2880
R: 1967/2880
R: 1968/2880
R: 1969/2880
R: 1970/2880
R: 1971/2880
R: 1972/2880
R: 1973/2880
R: 1974/2880
R: 1975/2880
R: 1976/2880
R: 1977/2880
R: 1978/2880
R: 1979/2880
R: 1980/2880
R: 1981/2880
R: 1982/2880
R: 1983/2880
R: 1984/2880
R: 1985/2880
R: 1986/2880
R: 1987/2880
R: 1988/2880
R: 1989/2880
R: 1990/2880
R: 1991/2880
R: 1992/2880
R: 1993/2880
R: 1994/2880
R: 1995/2880
R: 1996/2880
R: 1997/2880
R: 1998/2880
R: 1999/2880
R: 2000/2880
R: 2001/2880
R: 2002/2880
R: 2003/2880
R: 2004/2880
R: 2005/2880
R: 2006/2880
R: 2007/2880
R: 2008/2880
R: 2009/2880
R: 2010/2880
R: 2011/2880
R: 2012/2880
R: 2013/2880
R: 2014/2880
R: 2015/2880
R: 2016/2880
R: 2017/2880
R: 2018/2880
R: 2019/2880
R: 2020/2880
R: 2021/2880
R: 2022/2880
R: 2023/2880
R: 2024/2880
R: 2025/2880
R: 2026/2880
R: 2027/2880
R: 2028/2880
R: 2029/2880
R: 2030/2880
R: 2031/2880
R: 2032/2880
R: 2033/2880
R: 2034/2880
R: 2035/2880
R: 2036/2880
R: 2037/2880
R: 2038/2880
R: 2039/2880
R: 2040/2880
R: 2041/2880
R: 2042/2880
R: 2043/2880
R: 2044/2880
R: 2045/2880
R: 2046/2880
R: 2047/2880
R: 2048/2880
R: 2049/2880
R: 2050/2880
R: 2051/2880
R: 2052/2880
R: 2053/2880
R: 2054/2880
R: 2055/2880
R: 2056/2880
R: 2057/2880
R: 2058/2880
R: 2059/2880
R: 2060/2880
R: 2061/2880
R: 2062/2880
R: 2063/2880
R: 2064/2880
R: 2065/2880
R: 2066/2880
R: 2067/2880
R: 2068/2880
R: 2069/2880
R: 2070/2880
R: 2071/2880
R: 2072/2880
R: 2073/2880
R: 2074/2880
R: 2075/2880
R: 2076/2880
R: 2077/2880
R: 2078/2880
R: 2079/2880
R: 2080/2880
R: 2081/2880
R: 2082/2880
R: 2083/2880
R: 2084/2880
R: 2085/2880
R: 2086/2880
R: 2087/2880
R: 2088/2880
R: 2089/2880
R: 2090/2880
R: 2091/2880
R: 2092/2880
R: 2093/2880
R: 2094/2880
R: 2095/2880
R: 2096/2880
R: 2097/2880
R: 2098/2880
R: 2099/2880
R: 2100/2880
R: 2101/2880
R: 2102/2880
R: 2103/2880
R: 2104/2880
R: 2105/2880
R: 2106/2880
R: 2107/2880
R: 2108/2880
R: 2109/2880
R: 2110/2880
R: 2111/2880
R: 2112/2880
R: 2113/2880
R: 2114/2880
R: 2115/2880
R: 2116/2880
R: 2117/2880
R: 2118/2880
R: 2119/2880
R: 2120/2880
R: 2121/2880
R: 2122/2880
R: 2123/2880
R: 2124/2880
R: 2125/2880
R: 2126/2880
R: 2127/2880
R: 2128/2880
R: 2129/2880
R: 2130/2880
R: 2131/2880
R: 2132/2880
R: 2133/2880
R: 2134/2880
R: 2135/2880
R: 2136/2880
R: 2137/2880
R: 2138/2880
R: 2139/2880
R: 2140/2880
R: 2141/2880
R: 2142/2880
R: 2143/2880
R: 2144/2880
R: 2145/2880
R: 2146/2880
R: 2147/2880
R: 2148/2880
R: 2149/2880
R: 2150/2880
R: 2151/2880
R: 2152/2880
R: 2153/2880
R: 2154/2880
R: 2155/2880
R: 2156/2880
R: 2157/2880
R: 2158/2880
R: 2159/2880
R: 2160/2880
R: 2161/2880
R: 2162/2880
R: 2163/2880
R: 2164/2880
R: 2165/2880
R: 2166/2880
R: 2167/2880
R: 2168/2880
R: 2169/2880
R: 2170/2880
R: 2171/2880
R: 2172/2880
R: 2173/2880
R: 2174/2880
R: 2175/2880
R: 2176/2880
R: 2177/2880
R: 2178/2880
R: 2179/2880
R: 2180/2880
R: 2181/2880
R: 2182/2880
R: 2183/2880
R: 2184/2880
R: 2185/2880
R: 2186/2880
R: 2187/2880
R: 2188/2880
R: 2189/2880
R: 2190/2880
R: 2191/2880
R: 2192/2880
R: 2193/2880
R: 2194/2880
R: 2195/2880
R: 2196/2880
R: 2197/2880
R: 2198/2880
R: 2199/2880
R: 2200/2880
R: 2201/2880
R: 2202/2880
R: 2203/2880
R: 2204/2880
R: 2205/2880
R: 2206/2880
R: 2207/2880
R: 2208/2880
R: 2209/2880
R: 2210/2880
R: 2211/2880
R: 2212/2880
R: 2213/2880
R: 2214/2880
R: 2215/2880
R: 2216/2880
R: 2217/2880
R: 2218/2880
R: 2219/2880
R: 2220/2880
R: 2221/2880
R: 2222/2880
R: 2223/2880
R: 2224/2880
R: 2225/2880
R: 2226/2880
R: 2227/2880
R: 2228/2880
R: 2229/2880
R: 2230/2880
R: 2231/2880
R: 2232/2880
R: 2233/2880
R: 2234/2880
R: 2235/2880
R: 2236/2880
R: 2237/2880
R: 2238/2880
R: 2239/2880
R: 2240/2880
R: 2241/2880
R: 2242/2880
R: 2243/2880
R: 2244/2880
R: 2245/2880
R: 2246/2880
R: 2247/2880
R: 2248/2880
R: 2249/2880
R: 2250/2880
R: 2251/2880
R: 2252/2880
R: 2253/2880
R: 2254/2880
R: 2255/2880
R: 2256/2880
R: 2257/2880
R: 2258/2880
R: 2259/2880
R: 2260/2880
R: 2261/2880
R: 2262/2880
R: 2263/2880
R: 2264/2880
R: 2265/2880
R: 2266/2880
R: 2267/2880
R: 2268/2880
R: 2269/2880
R: 2270/2880
R: 2271/2880
R: 2272/2880
R: 2273/2880
R: 2274/2880
R: 2275/2880
R: 2276/2880
R: 2277/2880
R: 2278/2880
R: 2279/2880
R: 2280/2880
R: 2281/2880
R: 2282/2880
R: 2283/2880
R: 2284/2880
R: 2285/2880
R: 2286/2880
R: 2287/2880
R: 2288/2880
R: 2289/2880
R: 2290/2880
R: 2291/2880
R: 2292/2880
R: 2293/2880
R: 2294/2880
R: 2295/2880
R: 2296/2880
R: 2297/2880
R: 2298/2880
R: 2299/2880
R: 2300/2880
R: 2301/2880
R: 2302/2880
R: 2303/2880
R: 2304/2880
R: 2305/2880
R: 2306/2880
R: 2307/2880
R: 2308/2880
R: 2309/2880
R: 2310/2880
R: 2311/2880
R: 2312/2880
R: 2313/2880
R: 2314/2880
R: 2315/2880
R: 2316/2880
R: 2317/2880
R: 2318/2880
R: 2319/2880
R: 2320/2880
R: 2321/2880
R: 2322/2880
R: 2323/2880
R: 2324/2880
R: 2325/2880
R: 2326/2880
R: 2327/2880
R: 2328/2880
R: 2329/2880
R: 2330/2880
R: 2331/2880
R: 2332/2880
R: 2333/2880
R: 2334/2880
R: 2335/2880
R: 2336/2880
R: 2337/2880
R: 2338/2880
R: 2339/2880
R: 2340/2880
R: 2341/2880
R: 2342/2880
R: 2343/2880
R: 2344/2880
R: 2345/2880
R: 2346/2880
R: 2347/2880
R: 2348/2880
R: 2349/2880
R: 2350/2880
R: 2351/2880
R: 2352/2880
R: 2353/2880
R: 2354/2880
R: 2355/2880
R: 2356/2880
R: 2357/2880
R: 2358/2880
R: 2359/2880
R: 2360/2880
R: 2361/2880
R: 2362/2880
R: 2363/2880
R: 2364/2880
R: 2365/2880
R: 2366/2880
R: 2367/2880
R: 2368/2880
R: 2369/2880
R: 2370/2880
R: 2371/2880
R: 2372/2880
R: 2373/2880
R: 2374/2880
R: 2375/2880
R: 2376/2880
R: 2377/2880
R: 2378/2880
R: 2379/2880
R: 2380/2880
R: 2381/2880
R: 2382/2880
R: 2383/2880
R: 2384/2880
R: 2385/2880
R: 2386/2880
R: 2387/2880
R: 2388/2880
R: 2389/2880
R: 2390/2880
R: 2391/2880
R: 2392/2880
R: 2393/2880
R: 2394/2880
R: 2395/2880
R: 2396/2880
R: 2397/2880
R: 2398/2880
R: 2399/2880
R: 2400/2880
R: 2401/2880
R: 2402/2880
R: 2403/2880
R: 2404/2880
R: 2405/2880
R: 2406/2880
R: 2407/2880
R: 2408/2880
R: 2409/2880
R: 2410/2880
R: 2411/2880
R: 2412/2880
R: 2413/2880
R: 2414/2880
R: 2415/2880
R: 2416/2880
R: 2417/2880
R: 2418/2880
R: 2419/2880
R: 2420/2880
R: 2421/2880
R: 2422/2880
R: 2423/2880
R: 2424/2880
R: 2425/2880
R: 2426/2880
R: 2427/2880
R: 2428/2880
R: 2429/2880
R: 2430/2880
R: 2431/2880
R: 2432/2880
R: 2433/2880
R: 2434/2880
R: 2435/2880
R: 2436/2880
R: 2437/2880
R: 2438/2880
R: 2439/2880
R: 2440/2880
R: 2441/2880
R: 2442/2880
R: 2443/2880
R: 2444/2880
R: 2445/2880
R: 2446/2880
R: 2447/2880
R: 2448/2880
R: 2449/2880
R: 2450/2880
R: 2451/2880
R: 2452/2880
R: 2453/2880
R: 2454/2880
R: 2455/2880
R: 2456/2880
R: 2457/2880
R: 2458/2880
R: 2459/2880
R: 2460/2880
R: 2461/2880
R: 2462/2880
R: 2463/2880
R: 2464/2880
R: 2465/2880
R: 2466/2880
R: 2467/2880
R: 2468/2880
R: 2469/2880
R: 2470/2880
R: 2471/2880
R: 2472/2880
R: 2473/2880
R: 2474/2880
R: 2475/2880
R: 2476/2880
R: 2477/2880
R: 2478/2880
R: 2479/2880
R: 2480/2880
R: 2481/2880
R: 2482/2880
R: 2483/2880
R: 2484/2880
R: 2485/2880
R: 2486/2880
R: 2487/2880
R: 2488/2880
R: 2489/2880
R: 2490/2880
R: 2491/2880
R: 2492/2880
R: 2493/2880
R: 2494/2880
R: 2495/2880
R: 2496/2880
R: 2497/2880
R: 2498/2880
R: 2499/2880
R: 2500/2880
R: 2501/2880
R: 2502/2880
R: 2503/2880
R: 2504/2880
R: 2505/2880
R: 2506/2880
R: 2507/2880
R: 2508/2880
R: 2509/2880
R: 2510/2880
R: 2511/2880
R: 2512/2880
R: 2513/2880
R: 2514/2880
R: 2515/2880
R: 2516/2880
R: 2517/2880
R: 2518/2880
R: 2519/2880
R: 2520/2880
R: 2521/2880
R: 2522/2880
R: 2523/2880
R: 2524/2880
R: 2525/2880
R: 2526/2880
R: 2527/2880
R: 2528/2880
R: 2529/2880
R: 2530/2880
R: 2531/2880
R: 2532/2880
R: 2533/2880
R: 2534/2880
R: 2535/2880
R: 2536/2880
R: 2537/2880
R: 2538/2880
R: 2539/2880
R: 2540/2880
R: 2541/2880
R: 2542/2880
R: 2543/2880
R: 2544/2880
R: 2545/2880
R: 2546/2880
R: 2547/2880
R: 2548/2880
R: 2549/2880
R: 2550/2880
R: 2551/2880
R: 2552/2880
R: 2553/2880
R: 2554/2880
R: 2555/2880
R: 2556/2880
R: 2557/2880
R: 2558/2880
R: 2559/2880
R: 2560/2880
R: 2561/2880
R: 2562/2880
R: 2563/2880
R: 2564/2880
R: 2565/2880
R: 2566/2880
R: 2567/2880
R: 2568/2880
R: 2569/2880
R: 2570/2880
R: 2571/2880
R: 2572/2880
R: 2573/2880
R: 2574/2880
R: 2575/2880
R: 2576/2880
R: 2577/2880
R: 2578/2880
R: 2579/2880
R: 2580/2880
R: 2581/2880
R: 2582/2880
R: 2583/2880
R: 2584/2880
R: 2585/2880
R: 2586/2880
R: 2587/2880
R: 2588/2880
R: 2589/2880
R: 2590/2880
R: 2591/2880
R: 2592/2880
R: 2593/2880
R: 2594/2880
R: 2595/2880
R: 2596/2880
R: 2597/2880
R: 2598/2880
R: 2599/2880
R: 2600/2880
R: 2601/2880
R: 2602/2880
R: 2603/2880
R: 2604/2880
R: 2605/2880
R: 2606/2880
R: 2607/2880
R: 2608/2880
R: 2609/2880
R: 2610/2880
R: 2611/2880
R: 2612/2880
R: 2613/2880
R: 2614/2880
R: 2615/2880
R: 2616/2880
R: 2617/2880
R: 2618/2880
R: 2619/2880
R: 2620/2880
R: 2621/2880
R: 2622/2880
R: 2623/2880
R: 2624/2880
R: 2625/2880
R: 2626/2880
R: 2627/2880
R: 2628/2880
R: 2629/2880
R: 2630/2880
R: 2631/2880
R: 2632/2880
R: 2633/2880
R: 2634/2880
R: 2635/2880
R: 2636/2880
R: 2637/2880
R: 2638/2880
R: 2639/2880
R: 2640/2880
R: 2641/2880
R: 2642/2880
R: 2643/2880
R: 2644/2880
R: 2645/2880
R: 2646/2880
R: 2647/2880
R: 2648/2880
R: 2649/2880
R: 2650/2880
R: 2651/2880
R: 2652/2880
R: 2653/2880
R: 2654/2880
R: 2655/2880
R: 2656/2880
R: 2657/2880
R: 2658/2880
R: 2659/2880
R: 2660/2880
R: 2661/2880
R: 2662/2880
R: 2663/2880
R: 2664/2880
R: 2665/2880
R: 2666/2880
R: 2667/2880
R: 2668/2880
R: 2669/2880
R: 2670/2880
R: 2671/2880
R: 2672/2880
R: 2673/2880
R: 2674/2880
R: 2675/2880
R: 2676/2880
R: 2677/2880
R: 2678/2880
R: 2679/2880
R: 2680/2880
R: 2681/2880
R: 2682/2880
R: 2683/2880
R: 2684/2880
R: 2685/2880
R: 2686/2880
R: 2687/2880
R: 2688/2880
R: 2689/2880
R: 2690/2880
R: 2691/2880
R: 2692/2880
R: 2693/2880
R: 2694/2880
R: 2695/2880
R: 2696/2880
R: 2697/2880
R: 2698/2880
R: 2699/2880
R: 2700/2880
R: 2701/2880
R: 2702/2880
R: 2703/2880
R: 2704/2880
R: 2705/2880
R: 2706/2880
R: 2707/2880
R: 2708/2880
R: 2709/2880
R: 2710/2880
R: 2711/2880
R: 2712/2880
R: 2713/2880
R: 2714/2880
R: 2715/2880
R: 2716/2880
R: 2717/2880
R: 2718/2880
R: 2719/2880
R: 2720/2880
R: 2721/2880
R: 2722/2880
R: 2723/2880
R: 2724/2880
R: 2725/2880
R: 2726/2880
R: 2727/2880
R: 2728/2880
R: 2729/2880
R: 2730/2880
R: 2731/2880
R: 2732/2880
R: 2733/2880
R: 2734/2880
R: 2735/2880
R: 2736/2880
R: 2737/2880
R: 2738/2880
R: 2739/2880
R: 2740/2880
R: 2741/2880
R: 2742/2880
R: 2743/2880
R: 2744/2880
R: 2745/2880
R: 2746/2880
R: 2747/2880
R: 2748/2880
R: 2749/2880
R: 2750/2880
R: 2751/2880
R: 2752/2880
R: 2753/2880
R: 2754/2880
R: 2755/2880
R: 2756/2880
R: 2757/2880
R: 2758/2880
R: 2759/2880
R: 2760/2880
R: 2761/2880
R: 2762/2880
R: 2763/2880
R: 2764/2880
R: 2765/2880
R: 2766/2880
R: 2767/2880
R: 2768/2880
R: 2769/2880
R: 2770/2880
R: 2771/2880
R: 2772/2880
R: 2773/2880
R: 2774/2880
R: 2775/2880
R: 2776/2880
R: 2777/2880
R: 2778/2880
R: 2779/2880
R: 2780/2880
R: 2781/2880
R: 2782/2880
R: 2783/2880
R: 2784/2880
R: 2785/2880
R: 2786/2880
R: 2787/2880
R: 2788/2880
R: 2789/2880
R: 2790/2880
R: 2791/2880
R: 2792/2880
R: 2793/2880
R: 2794/2880
R: 2795/2880
R: 2796/2880
R: 2797/2880
R: 2798/2880
R: 2799/2880
R: 2800/2880
R: 2801/2880
R: 2802/2880
R: 2803/2880
R: 2804/2880
R: 2805/2880
R: 2806/2880
R: 2807/2880
R: 2808/2880
R: 2809/2880
R: 2810/2880
R: 2811/2880
R: 2812/2880
R: 2813/2880
R: 2814/2880
R: 2815/2880
R: 2816/2880
R: 2817/2880
R: 2818/2880
R: 2819/2880
R: 2820/2880
R: 2821/2880
R: 2822/2880
R: 2823/2880
R: 2824/2880
R: 2825/2880
R: 2826/2880
R: 2827/2880
R: 2828/2880
R: 2829/2880
R: 2830/2880
R: 2831/2880
R: 2832/2880
R: 2833/2880
R: 2834/2880
R: 2835/2880
R: 2836/2880
R: 2837/2880
R: 2838/2880
R: 2839/2880
R: 2840/2880
R: 2841/2880
R: 2842/2880
R: 2843/2880
R: 2844/2880
R: 2845/2880
R: 2846/2880
R: 2847/2880
R: 2848/2880
R: 2849/2880
R: 2850/2880
R: 2851/2880
R: 2852/2880
R: 2853/2880
R: 2854/2880
R: 2855/2880
R: 2856/2880
R: 2857/2880
R: 2858/2880
R: 2859/2880
R: 2860/2880
R: 2861/2880
R: 2862/2880
R: 2863/2880
R: 2864/2880
R: 2865/2880
R: 2866/2880
R: 2867/2880
R: 2868/2880
R: 2869/2880
R: 2870/2880
R: 2871/2880
R: 2872/2880
R: 2873/2880
R: 2874/2880
R: 2875/2880
R: 2876/2880
R: 2877/2880
R: 2878/2880
R: 2879/2880
R: 2880/2880
FINISHED!!!

